,long_url_len,has_at,has_dash,has_multi_dots,has_valid_auth,has_https,has_long_domain_register_period,has_long_domain_period,has_many_tags,redirect_status,is_good_at_alexa_traffic,is_in_dns_record,label
985,1,1,2,1,2,1,2,2,2,1,2,1,1
986,1,1,2,1,2,1,2,2,0,1,2,1,1
987,0,1,2,2,1,1,2,2,1,1,2,1,1
988,1,1,2,1,2,1,2,2,0,1,2,1,1
989,0,1,2,2,1,1,2,2,1,1,2,1,1
990,1,1,2,1,2,1,2,2,2,1,2,1,1
991,2,1,2,2,1,1,2,2,1,1,2,1,1
992,1,1,2,1,2,1,2,2,0,1,2,1,1
993,0,1,2,2,1,1,2,2,1,1,2,1,1
994,1,1,2,1,2,1,2,2,0,1,2,1,1
995,1,1,2,1,2,1,2,2,0,1,2,1,1
996,2,1,2,2,1,1,2,2,1,1,2,1,1
997,1,1,1,1,2,1,2,2,0,1,2,1,1
998,1,1,2,1,2,1,2,2,0,1,2,1,1
999,1,1,1,0,2,1,1,2,1,1,1,1,1
1000,0,1,2,2,1,1,2,2,1,1,2,1,1
1001,0,1,2,2,1,1,2,2,1,1,2,1,1
1002,0,1,2,2,1,1,2,2,1,1,2,1,1
1003,1,1,1,1,2,1,1,1,0,1,1,1,1
1004,0,1,2,2,1,1,2,2,1,1,2,1,1
1005,2,1,2,2,1,1,2,2,1,1,2,1,1
1006,0,1,2,2,1,1,2,2,1,1,2,1,1
1007,1,1,1,1,2,1,2,2,1,1,2,1,1
1008,0,1,2,2,1,1,2,2,1,1,2,1,1
1009,1,1,2,1,2,1,2,1,0,1,2,1,1
1010,2,1,2,2,1,1,2,2,1,1,2,1,1
1011,1,1,2,1,2,1,2,2,1,1,2,1,1
1012,1,1,2,1,2,1,2,2,0,1,2,2,1
1013,1,1,1,1,2,1,2,2,0,1,2,1,1
1014,0,1,2,2,1,1,2,2,1,1,2,1,1
1015,1,1,2,1,2,1,2,2,0,1,2,1,1
1016,1,1,2,1,2,1,2,2,2,1,2,1,1
1017,1,1,2,1,2,1,2,2,0,1,2,1,1
1018,1,1,2,1,2,1,2,2,0,1,2,1,1
1019,1,1,1,1,1,1,2,2,2,1,2,1,1
1020,1,1,1,1,2,1,2,2,0,1,2,1,1
1021,2,1,2,2,1,1,2,2,1,1,2,1,1
1022,1,1,2,1,2,1,2,2,0,1,2,1,1
1023,0,1,2,1,2,1,1,1,0,1,2,1,1
1024,0,1,2,2,1,1,2,2,1,1,2,1,1
1025,1,1,1,1,2,1,2,2,2,1,2,1,1
1026,1,1,1,1,2,1,2,2,0,1,2,1,1
1027,1,1,1,1,2,1,2,2,0,1,2,2,1
1028,1,1,1,1,2,1,2,2,1,1,2,1,1
1029,1,1,1,1,2,1,2,2,0,1,2,1,1
1030,0,1,2,2,1,1,2,2,1,1,2,1,1
1031,1,1,2,1,2,1,2,2,1,1,2,1,1
1032,0,1,2,2,1,1,2,2,1,1,2,1,1
1033,1,1,2,2,2,1,2,2,0,1,2,1,1
1034,1,1,1,1,2,1,2,2,0,1,0,1,1
1035,1,1,1,1,2,1,2,2,2,1,2,1,1
1036,2,1,2,2,1,1,1,2,1,1,2,1,1
1037,1,1,2,1,2,1,2,2,0,1,2,1,1
1038,1,1,1,1,2,1,2,2,0,1,2,1,1
1039,1,1,1,1,2,1,1,1,2,1,2,1,1
1040,1,1,1,1,1,1,2,2,2,1,2,1,1
1041,0,1,2,2,1,1,1,2,1,1,2,1,1
1042,1,1,1,1,2,1,2,2,1,1,2,1,1
1043,1,1,1,1,2,1,2,2,2,1,2,1,1
1044,2,1,2,2,1,1,2,2,1,1,2,1,1
1045,1,1,2,1,2,1,2,2,0,1,2,1,1
1046,0,1,2,2,1,1,1,2,1,1,2,1,1
1047,1,1,1,1,2,1,2,2,1,1,2,1,1
1048,1,1,1,1,2,1,2,2,1,1,2,1,1
1049,1,1,1,1,2,1,2,2,2,0,2,1,1
1050,1,1,1,1,2,1,2,2,0,1,0,1,1
1051,1,1,1,1,2,1,2,2,0,1,2,1,1
1052,0,1,2,2,1,1,1,2,1,1,2,1,1
1053,0,1,2,2,1,1,2,2,1,1,2,1,1
1054,1,1,1,1,1,1,2,2,2,1,1,1,1
1055,0,1,2,2,1,1,1,2,1,1,2,1,1
1056,1,1,2,1,2,1,2,2,0,1,2,1,1
1057,1,1,2,1,2,1,2,2,0,1,0,1,1
1058,0,1,2,2,1,1,1,2,1,1,2,1,1
1059,2,1,2,2,1,1,2,2,1,1,2,1,1
1060,1,1,2,1,2,1,2,2,0,1,2,1,1
1061,1,1,1,1,2,1,2,2,1,1,2,1,1
1062,1,1,1,1,2,1,2,2,0,1,2,1,1
1063,1,1,1,1,2,1,2,1,0,1,2,1,1
1064,2,1,2,2,1,1,1,2,1,1,2,1,1
1065,1,1,1,1,2,1,2,1,0,1,2,1,1
1066,1,1,1,1,2,1,2,2,0,1,2,1,1
1067,1,1,1,1,2,1,2,2,0,0,1,1,1
1068,1,1,1,1,2,1,2,2,1,1,2,1,1
1069,0,1,2,2,1,1,1,2,1,1,2,1,1
1070,1,1,2,1,2,1,1,1,0,1,2,1,1
1071,1,1,1,1,2,1,2,2,1,1,2,1,1
1072,1,1,1,1,1,1,1,1,1,1,2,1,1
1073,2,1,2,2,1,1,1,2,1,1,2,1,1
1074,1,1,2,0,2,1,2,2,2,2,2,1,1
1075,2,1,2,2,1,1,1,2,1,1,2,1,1
1076,2,1,2,2,1,1,2,2,1,1,2,1,1
1077,1,1,2,2,2,1,2,2,1,1,1,1,1
1078,1,1,1,1,2,1,2,2,0,1,2,1,1
1079,2,1,2,2,1,1,2,2,1,1,2,1,1
1080,1,1,1,1,2,1,2,2,2,1,2,1,1
1081,1,1,1,1,1,1,2,2,2,1,2,1,1
1082,1,1,1,1,2,1,2,2,0,1,2,1,1
1083,1,1,1,1,2,1,2,2,0,1,2,1,1
1084,1,1,2,1,2,1,2,2,0,1,2,1,1
1085,1,1,2,1,2,1,2,2,2,1,2,1,1
1086,0,1,2,2,1,1,2,2,1,1,2,1,1
1087,1,1,1,1,2,1,2,1,1,1,2,1,1
1088,1,1,1,1,2,1,2,2,0,1,2,1,1
1089,2,1,2,2,1,1,2,2,1,1,2,1,1
1090,1,1,1,1,2,1,2,2,2,1,2,1,1
1091,1,1,1,1,2,1,1,1,0,1,2,1,1
1092,1,1,1,1,2,1,1,1,1,1,1,1,1
1093,1,1,1,2,2,1,1,1,2,1,2,1,1
1094,1,1,1,1,2,1,2,2,0,1,2,1,1
1095,1,1,2,1,2,1,2,2,0,1,2,1,1
1096,2,1,2,2,1,1,2,2,1,1,2,1,1
1097,1,1,1,1,2,1,1,1,0,1,2,1,1
1098,2,1,2,2,1,1,2,2,1,1,2,1,1
1099,1,1,1,1,2,1,2,2,0,1,2,1,1
1100,0,1,2,2,1,1,2,2,1,1,2,1,1
1101,1,1,1,0,2,1,2,2,0,1,1,1,1
1102,0,1,2,2,1,1,2,2,1,1,2,1,1
1103,1,1,2,1,2,1,1,1,2,1,2,1,1
1104,2,1,2,2,1,1,2,2,1,1,2,1,1
1105,1,1,2,1,2,1,2,2,0,1,2,1,1
1106,1,1,1,1,2,1,2,2,0,1,2,1,1
1107,1,1,2,1,2,1,2,2,2,1,2,1,1
1108,2,1,2,2,1,1,2,2,1,1,2,1,1
1109,1,1,2,1,2,1,2,2,2,1,2,1,1
1110,1,1,1,1,1,1,2,2,2,1,2,1,1
1111,2,1,2,1,2,1,2,2,0,1,2,1,1
1112,1,1,2,0,1,1,2,2,0,1,2,1,1
1113,1,1,1,1,2,1,2,2,2,1,2,1,1
1114,0,1,2,2,1,1,1,2,1,1,2,1,1
1115,1,1,1,1,2,1,2,2,1,1,2,1,1
1116,1,1,2,1,2,1,2,2,1,1,2,1,1
1117,1,1,2,1,2,1,2,2,0,1,2,1,1
1118,0,1,2,2,1,1,1,2,1,1,2,1,1
1119,1,1,2,1,2,1,2,2,1,1,2,1,1
1120,0,1,2,2,1,1,1,2,1,1,2,1,1
1121,0,1,2,2,1,1,2,2,1,1,2,1,1
1122,1,1,1,1,2,1,2,2,0,1,2,1,1
1123,1,1,1,1,2,1,2,2,2,1,2,1,1
1124,0,1,2,2,1,1,1,2,1,1,2,1,1
1125,1,1,1,1,2,1,2,2,2,1,2,1,1
1126,1,1,2,1,2,1,2,2,0,1,2,1,1
1127,1,1,2,1,2,1,2,2,0,1,2,1,1
1128,1,1,1,1,2,1,2,2,0,0,2,1,1
1129,1,1,1,0,2,1,2,2,2,1,2,1,1
1130,1,1,2,1,2,1,1,1,1,1,2,1,1
1131,1,1,2,1,2,1,2,2,0,1,2,1,1
1132,1,1,1,1,2,1,1,2,0,1,2,1,1
1133,1,1,2,1,2,1,2,2,0,1,2,1,1
1134,1,1,1,1,2,1,1,1,0,1,1,1,1
1135,0,1,2,2,1,1,1,2,1,1,2,1,1
1136,1,1,1,1,2,1,2,2,0,1,2,1,1
1137,2,1,2,2,1,1,2,2,1,1,2,1,1
1138,1,1,1,1,2,1,2,2,0,1,2,1,1
1139,1,1,2,0,2,1,1,2,1,1,1,1,1
1140,1,1,1,1,2,1,2,2,0,1,2,1,1
1141,1,1,1,1,2,1,2,2,0,1,2,1,1
1142,1,1,1,1,2,1,2,2,1,1,2,1,1
1143,1,1,1,1,2,1,2,2,0,1,2,1,1
1144,1,1,2,1,2,1,2,2,1,1,2,1,1
1145,1,1,2,0,2,1,2,2,2,1,2,1,1
1146,1,1,2,1,2,1,2,2,0,1,2,1,1
1147,1,1,1,1,2,1,2,1,0,1,2,1,1
1148,0,1,2,2,1,1,1,2,1,1,2,1,1
1149,1,1,1,1,2,1,2,2,2,1,2,1,1
1150,1,1,1,1,2,1,2,2,0,1,2,1,1
1151,1,1,1,0,2,1,2,2,0,1,2,1,1
1152,2,1,2,2,1,1,1,2,1,1,2,1,1
1153,1,1,2,1,2,1,2,2,0,1,2,1,1
1154,2,1,2,2,1,1,1,2,1,1,2,1,1
1155,1,1,1,0,2,1,2,2,0,1,2,1,1
1156,1,1,1,1,1,1,2,2,2,1,2,1,1
1157,1,1,2,1,2,1,2,2,0,1,2,1,1
1158,0,1,2,2,1,1,1,2,1,1,2,1,1
1159,2,1,2,2,1,1,2,2,1,1,2,1,1
1160,1,1,1,2,2,1,2,2,0,1,2,1,1
1161,1,1,2,1,2,1,2,2,1,1,2,1,1
1162,1,1,1,1,2,1,2,2,0,1,2,2,1
1163,0,1,2,2,1,1,1,2,1,1,2,1,1
1164,1,1,1,1,2,1,2,2,2,1,2,1,1
1165,1,1,1,1,2,1,2,2,1,1,2,1,1
1166,2,1,2,2,1,1,1,2,1,1,2,1,1
1167,1,1,1,0,2,1,2,2,1,1,2,1,1
1168,2,1,2,2,1,1,1,2,1,1,2,1,1
1169,1,1,1,1,2,1,2,2,2,1,2,1,1
1170,2,1,2,2,1,1,1,2,1,1,2,1,1
1171,1,1,1,1,1,1,2,2,0,1,0,1,1
1172,1,1,1,1,2,1,2,2,0,1,2,1,1
1173,2,1,2,2,1,1,2,2,1,1,2,1,1
1174,1,1,2,0,2,1,2,2,0,1,2,1,1
1175,1,1,2,1,2,1,2,1,0,1,2,1,1
1176,2,1,2,2,1,1,2,2,1,1,2,1,1
1177,0,1,2,2,1,1,2,2,1,1,2,1,1
1178,1,1,1,1,2,1,2,2,1,1,2,1,1
1179,1,1,1,1,1,1,2,2,2,1,1,1,1
1180,1,1,1,1,2,1,2,2,0,1,2,1,1
1181,1,1,1,1,2,1,2,2,0,1,2,1,1
1182,1,1,1,1,2,1,2,2,0,1,2,1,1
1183,1,1,2,1,2,1,2,2,0,1,2,1,1
1184,1,1,1,1,2,1,2,2,0,1,2,1,1
1185,1,1,1,1,2,1,2,2,0,1,2,1,1
1186,0,1,2,2,1,1,2,2,1,1,2,1,1
1187,1,1,2,1,2,1,2,2,0,1,2,1,1
1188,2,1,2,2,1,1,2,2,1,1,2,1,1
1189,0,1,2,1,2,1,2,2,0,1,2,1,1
1190,0,1,2,2,1,1,2,2,1,1,2,1,1
1191,2,1,2,2,1,1,2,2,1,1,2,1,1
1192,1,1,1,1,1,1,2,2,2,1,1,1,1
1193,1,1,2,1,2,1,2,2,0,1,2,1,1
1194,1,1,1,1,2,1,2,2,2,1,2,1,1
1195,1,1,1,1,1,1,2,2,2,1,1,1,1
1196,1,1,1,1,2,1,2,2,0,1,2,1,1
1197,2,1,2,2,1,1,2,2,1,1,2,1,1
1198,1,1,1,2,2,1,2,2,0,1,2,1,1
1199,1,1,2,1,2,1,2,2,0,1,2,1,1
1200,0,1,2,2,1,1,2,2,1,1,2,1,1
1201,0,1,2,2,1,1,2,2,1,1,2,1,1
1202,1,1,2,1,2,1,2,2,1,1,2,1,1
1203,1,1,2,1,2,1,2,1,0,1,2,1,1
1204,1,1,1,1,2,1,2,2,1,1,2,1,1
1205,1,1,2,2,2,1,2,2,0,1,2,1,1
1206,1,1,2,1,2,1,2,2,0,1,2,1,1
1207,1,1,1,1,2,1,2,2,1,1,2,1,1
1208,2,1,2,2,1,1,1,2,1,1,2,1,1
1209,1,1,1,1,2,1,2,2,0,1,2,1,1
1210,2,1,2,2,1,1,1,2,1,1,2,1,1
1211,1,1,2,1,1,1,2,2,2,1,2,1,1
1212,1,1,1,1,2,1,1,1,0,1,2,1,1
1213,1,1,2,1,2,1,1,1,0,1,2,1,1
1214,1,1,1,1,2,1,2,2,2,1,2,1,1
1215,1,1,2,1,2,1,2,2,2,0,2,1,1
1216,0,1,2,2,2,1,2,2,0,1,2,1,1
1217,0,1,2,2,1,1,1,2,1,1,2,1,1
1218,2,1,2,2,1,1,2,2,1,1,2,1,1
1219,0,1,1,2,2,1,2,2,2,1,2,1,1
1220,1,1,1,1,2,1,2,2,0,1,2,1,1
1221,1,1,1,1,2,1,1,2,0,1,2,1,1
1222,1,1,1,1,2,1,2,2,1,1,2,1,1
1223,1,1,1,1,2,1,2,2,0,1,2,1,1
1224,1,1,1,1,2,1,2,2,1,1,1,1,1
1225,1,1,2,0,2,1,1,1,0,1,2,1,1
1226,0,1,2,2,1,1,1,2,1,1,2,1,1
1227,0,1,2,2,1,1,1,2,1,1,2,1,1
1228,1,1,2,1,2,1,2,2,0,1,2,1,1
1229,1,1,1,1,2,1,2,2,0,1,1,1,1
1230,1,1,1,1,2,1,2,2,0,1,2,1,1
1231,1,1,1,1,2,1,2,2,1,1,2,1,1
1232,1,1,1,1,2,1,1,1,1,1,2,1,1
1233,2,1,2,2,1,1,1,2,1,1,2,1,1
1234,1,1,1,1,2,1,2,2,0,1,2,1,1
1235,0,1,2,2,1,1,1,2,1,1,2,1,1
1236,0,1,2,2,1,1,2,2,1,1,2,1,1
1237,1,1,1,1,2,1,2,2,0,1,2,1,1
1238,0,1,2,2,1,1,1,2,1,1,2,1,1
1239,2,1,2,2,1,1,2,2,1,1,2,1,1
1240,1,1,1,1,2,1,1,1,0,1,2,1,1
1241,1,1,1,1,2,1,1,1,1,0,2,1,1
1242,1,1,1,1,2,1,2,2,2,1,2,1,1
1243,1,1,1,1,2,1,2,1,2,1,2,1,1
1244,1,1,2,1,2,1,2,2,0,1,2,1,1
1245,1,1,1,1,2,1,2,2,0,1,2,1,1
1246,1,1,2,0,2,1,2,1,0,1,2,1,1
1247,1,1,2,2,2,1,2,2,0,1,2,1,1
1248,0,1,2,2,1,1,2,2,1,1,2,1,1
1249,1,1,2,1,2,1,2,2,0,1,2,1,1
1250,1,1,1,1,2,1,2,2,2,1,2,1,1
1251,1,1,1,0,2,1,2,2,1,1,1,1,1
1252,1,1,2,1,2,1,2,2,0,1,2,1,1
1253,1,1,1,1,2,1,2,2,1,1,0,1,1
1254,0,1,2,2,1,1,2,2,1,1,2,1,1
1255,1,1,1,1,2,1,2,2,2,1,2,1,1
1256,2,1,2,2,1,1,2,2,1,1,2,1,1
1257,0,1,2,2,1,1,2,2,1,1,2,1,1
1258,0,1,2,2,1,1,2,2,1,1,2,1,1
1259,2,1,2,2,1,1,2,2,1,1,2,1,1
1260,1,1,1,1,2,1,2,2,1,1,2,1,1
1261,1,1,1,1,2,1,2,2,0,1,2,1,1
1262,1,1,1,2,2,1,2,2,2,1,2,1,1
1263,1,1,2,1,2,1,2,2,0,1,2,1,1
1264,1,1,1,1,2,1,2,2,0,1,2,1,1
1265,2,1,2,2,1,1,2,2,1,1,2,1,1
1266,1,1,1,1,2,1,2,2,2,1,2,1,1
1267,0,1,2,2,1,1,2,2,1,1,2,1,1
1268,0,1,2,2,1,1,2,2,1,1,2,1,1
1269,1,1,2,1,2,1,2,1,0,1,2,1,1
1270,1,1,1,1,2,1,2,2,0,1,0,1,1
1271,0,1,2,2,1,1,1,2,1,1,2,1,1
1272,1,1,1,1,2,1,2,2,0,1,2,1,1
1273,2,1,2,2,1,1,2,2,1,1,2,1,1
1274,1,1,1,1,1,1,2,2,2,1,2,1,1
1275,1,1,2,1,2,1,2,2,0,1,2,1,1
1276,1,1,1,1,2,1,2,2,0,1,2,1,1
1277,1,1,1,1,1,1,2,1,2,1,1,1,1
1278,0,1,2,2,1,1,1,2,1,1,2,1,1
1279,0,1,2,2,1,1,2,2,1,1,2,1,1
1280,1,1,2,1,2,1,2,2,0,1,2,1,1
1281,1,1,1,1,2,1,2,2,0,1,2,2,1
1282,2,1,2,2,1,1,1,2,1,1,2,1,1
1283,1,1,2,1,2,1,2,2,0,1,2,1,1
1284,1,1,2,0,2,1,2,2,1,1,2,1,1
1285,1,1,1,1,2,1,2,1,1,1,2,1,1
1286,1,1,1,1,2,1,2,2,0,1,2,1,1
1287,1,1,1,1,2,1,2,2,0,1,2,1,1
1288,1,1,1,1,1,1,2,1,2,1,1,1,1
1289,1,1,1,1,2,1,1,1,1,1,2,1,1
1290,1,1,2,1,2,1,2,2,1,1,2,1,1
1291,0,1,2,1,2,1,2,2,0,1,2,1,1
1292,1,1,1,1,2,1,2,2,0,1,2,1,1
1293,0,1,2,2,1,1,1,2,1,1,2,1,1
1294,0,1,2,2,1,1,2,2,1,1,2,1,1
1295,0,1,2,2,1,1,2,2,1,1,2,1,1
1296,1,1,1,1,2,1,2,2,0,1,2,1,1
1297,1,1,1,2,2,1,2,2,0,1,2,1,1
1298,1,1,1,1,2,1,1,1,1,1,2,1,1
1299,1,1,1,1,2,1,2,2,2,1,2,1,1
1300,0,1,2,2,1,1,1,2,1,1,2,1,1
1301,1,1,2,1,2,1,2,1,0,1,2,1,1
1302,1,1,1,1,1,1,2,2,1,1,1,1,1
1303,0,1,2,2,1,1,1,2,1,1,2,1,1
1304,0,1,2,2,1,1,2,2,1,1,2,1,1
1305,1,1,2,1,2,1,2,2,0,1,2,1,1
1306,1,1,2,1,2,1,2,2,2,1,2,1,1
1307,0,1,2,2,1,1,1,2,1,1,2,1,1
1308,1,1,2,1,2,1,2,2,2,1,2,1,1
1309,1,1,2,1,2,1,2,2,2,1,2,1,1
1310,2,1,2,2,1,1,1,2,1,1,2,1,1
1311,0,1,2,2,1,1,2,2,1,1,2,1,1
1312,1,1,2,0,2,1,2,2,0,1,2,1,1
1313,1,1,1,1,2,1,2,2,2,1,2,1,1
1314,2,1,2,2,1,1,1,2,1,1,2,1,1
1315,1,1,1,2,2,1,2,2,0,1,2,1,1
1316,0,1,2,2,1,1,1,2,1,1,2,1,1
1317,1,1,1,1,2,1,2,2,1,1,2,1,1
1318,2,1,2,2,1,1,1,2,1,1,2,1,1
1319,0,1,2,2,1,1,2,2,1,1,2,1,1
1320,1,1,1,1,2,1,2,2,1,1,2,1,1
1321,1,1,2,1,2,1,2,2,1,1,2,1,1
1322,0,1,2,2,1,1,1,2,1,1,2,1,1
1323,1,1,1,1,2,1,2,2,1,1,2,1,1
1324,1,1,1,1,1,1,2,2,1,1,2,1,1
1325,0,1,2,2,1,1,1,2,1,1,2,1,1
1326,1,1,2,1,2,1,2,2,2,1,2,1,1
1327,2,1,2,2,1,1,1,2,1,1,2,1,1
1328,1,1,2,1,2,1,1,1,0,1,2,1,1
1329,1,1,1,1,2,1,2,2,0,1,2,1,1
1330,1,1,1,1,2,1,2,2,1,1,2,1,1
1331,0,1,2,2,1,1,1,2,1,1,2,1,1
1332,1,1,2,1,2,1,2,1,0,1,2,1,1
1333,1,1,2,1,2,1,2,2,0,1,2,1,1
1334,1,1,1,1,2,1,2,2,1,1,2,1,1
1335,1,1,1,1,1,1,2,2,1,1,2,1,1
1336,1,1,2,1,2,1,2,2,0,1,2,1,1
1337,1,1,1,1,2,1,2,2,2,1,2,1,1
1338,1,1,1,1,1,1,2,1,2,1,2,1,1
1339,1,1,2,1,2,1,2,2,0,1,0,1,1
1340,1,1,2,1,2,1,2,2,0,1,2,1,1
1341,1,1,1,1,2,1,2,2,0,1,2,1,1
1342,1,1,2,1,2,1,2,2,0,1,2,1,1
1343,1,1,1,1,2,1,2,1,1,1,0,1,1
1344,1,1,1,1,2,1,2,2,0,1,2,1,1
1345,0,1,2,2,1,1,1,2,1,1,2,1,1
1346,1,1,1,1,2,1,2,2,1,1,2,1,1
1347,1,1,1,1,2,1,2,2,2,1,2,1,1
1348,1,1,1,2,2,1,1,2,2,1,1,1,1
1349,1,1,1,1,2,1,1,1,2,1,2,1,1
1350,1,1,2,1,2,1,2,2,0,1,2,1,1
1351,1,1,2,1,2,1,2,1,0,1,2,1,1
1352,2,1,2,2,1,1,1,2,1,1,2,1,1
1353,1,1,1,1,2,1,2,2,0,1,2,1,1
1354,1,1,2,1,2,1,2,2,0,1,2,1,1
1355,0,1,2,2,1,1,1,2,1,1,2,1,1
1356,1,1,1,0,2,2,1,1,1,1,2,1,1
1357,1,1,2,1,2,1,2,2,1,1,2,1,1
1358,1,1,2,1,2,1,2,2,0,1,2,1,1
1359,1,1,1,1,2,1,2,2,2,1,2,1,1
1360,2,1,2,2,1,1,1,2,1,1,2,1,1
1361,1,1,2,1,2,1,2,2,0,1,2,1,1
1362,2,1,2,2,1,1,1,2,1,1,2,1,1
1363,1,1,1,1,2,1,2,2,1,1,2,1,1
1364,2,1,2,2,1,1,1,2,1,1,2,1,1
1365,2,1,2,2,1,1,2,2,1,1,2,1,1
1366,1,1,2,1,2,1,2,2,2,1,2,1,1
1367,1,1,1,1,2,1,1,1,1,1,2,1,1
1368,0,1,2,2,1,1,2,2,1,1,2,1,1
1369,1,1,2,1,2,1,2,2,2,1,2,1,1
1370,0,1,2,2,1,1,2,2,1,1,2,1,1
1371,1,1,2,1,2,1,2,2,0,1,2,1,1
1372,0,1,2,2,1,1,2,2,1,1,2,1,1
1373,1,1,2,1,2,1,2,1,0,1,2,1,1
1374,1,1,2,1,2,1,2,1,0,1,2,1,1
1375,1,1,1,1,2,1,2,2,0,1,2,1,1
1376,1,1,1,1,2,1,2,2,0,0,2,1,1
1377,0,1,2,2,1,1,2,2,1,1,2,1,1
1378,1,1,1,1,2,1,2,2,0,1,0,1,1
1379,2,1,2,2,1,1,1,2,1,1,2,1,1
1380,1,1,1,1,2,1,2,2,1,1,2,1,1
1381,1,1,1,1,2,1,2,2,0,1,2,1,1
1382,1,1,2,1,2,1,2,2,0,1,2,2,1
1383,1,1,1,1,2,1,2,2,1,1,2,1,1
1384,2,1,2,2,1,1,1,2,1,1,2,1,1
1385,1,1,1,1,2,1,2,2,0,1,2,1,1
1386,0,1,2,2,1,1,1,2,1,1,2,1,1
1387,0,1,2,1,2,1,2,2,0,1,2,1,1
1388,0,1,2,1,2,1,2,2,0,1,2,1,1
1389,1,1,1,1,2,1,2,2,0,1,2,1,1
1390,1,1,1,1,2,1,2,2,0,1,2,1,1
1391,0,1,2,2,1,1,1,2,1,1,2,1,1
1392,1,1,1,1,2,1,2,2,0,1,2,1,1
1393,1,1,2,1,2,1,2,2,0,1,2,1,1
1394,1,1,1,1,2,1,2,2,0,1,2,1,1
1395,1,1,1,1,2,1,2,2,0,1,2,1,1
1396,1,1,2,1,2,1,2,2,0,1,2,1,1
1397,1,1,1,1,2,1,2,2,2,1,2,1,1
1398,0,1,2,2,1,1,1,2,1,1,2,1,1
1399,1,1,1,1,2,1,2,2,2,1,2,1,1
1400,2,1,2,2,1,1,1,2,1,1,2,1,1
1401,1,1,2,1,2,1,2,2,0,1,2,1,1
1402,0,1,2,2,1,1,1,2,1,1,2,1,1
1403,1,1,1,1,2,1,2,2,1,1,0,1,1
1404,2,1,2,2,1,1,1,2,1,1,2,1,1
1405,0,1,2,2,1,1,2,2,1,1,2,1,1
1406,1,1,2,1,2,1,2,2,0,1,2,1,1
1407,0,1,2,2,1,1,2,2,1,1,2,1,1
1408,1,1,1,1,2,1,2,2,0,1,2,1,1
1409,1,1,1,1,2,1,2,2,2,1,2,1,1
1410,0,1,2,2,1,1,2,2,1,1,2,1,1
1411,1,1,1,1,2,1,2,1,0,1,2,1,1
1412,1,1,1,1,1,1,2,2,2,1,1,1,1
1413,1,1,1,1,1,1,2,2,0,1,2,1,1
1414,1,1,2,1,2,2,2,2,1,1,2,1,1
1415,1,1,2,1,1,1,2,2,2,1,1,1,1
1416,2,1,2,2,1,1,2,2,1,1,2,1,1
1417,1,1,1,1,2,1,2,2,0,1,2,1,1
1418,1,1,1,1,2,1,2,2,0,1,0,1,1
1419,1,1,2,1,2,1,2,1,0,1,2,1,1
1420,0,1,2,2,1,1,1,2,1,1,2,1,1
1421,0,1,2,2,1,1,2,2,1,1,2,1,1
1422,1,1,1,1,2,1,2,2,0,1,2,1,1
1423,2,1,2,2,1,1,1,2,1,1,2,1,1
1424,1,1,2,1,2,1,2,2,0,1,2,1,1
1425,1,1,1,1,2,1,2,1,0,1,2,1,1
1426,1,1,1,1,2,1,2,2,1,1,2,1,1
1427,1,1,2,2,2,1,2,2,0,1,2,1,1
1428,1,1,1,0,2,1,2,2,0,1,2,1,1
1429,0,1,2,2,1,1,1,2,1,1,2,1,1
1430,2,1,2,2,1,1,2,2,1,1,2,1,1
1431,0,1,2,1,2,1,2,2,0,1,2,1,1
1432,0,1,2,2,1,1,1,2,1,1,2,1,1
1433,1,1,2,1,2,1,2,2,1,1,1,1,1
1434,0,1,2,2,1,1,1,2,1,1,2,1,1
1435,0,1,2,2,1,1,2,2,1,1,2,1,1
1436,1,1,1,1,2,1,2,2,0,1,2,1,1
1437,2,1,2,1,2,1,2,2,1,1,2,1,1
1438,1,1,1,1,2,1,2,2,0,1,2,1,1
1439,1,1,1,1,2,1,1,1,1,1,2,1,1
1440,1,1,1,1,2,1,2,2,0,1,2,1,1
1441,0,1,2,2,1,1,1,2,1,1,2,1,1
1442,1,1,2,1,2,1,2,2,0,1,2,1,1
1443,0,1,1,2,2,1,1,1,0,1,2,1,1
1444,1,1,2,2,2,1,2,2,0,1,2,1,1
1445,1,1,2,1,2,1,2,2,0,1,2,1,1
1446,1,1,1,1,2,1,2,2,0,1,2,1,1
1447,0,1,2,2,1,1,1,2,1,1,2,1,1
1448,1,1,1,1,2,1,2,2,2,0,2,1,1
1449,0,1,2,2,1,1,1,2,1,1,2,1,1
1450,1,1,1,2,2,1,1,2,2,1,2,1,1
1451,1,1,1,1,1,1,2,2,2,1,2,1,1
1452,0,1,2,1,2,1,2,2,0,1,2,1,1
1453,1,1,1,1,2,1,2,2,0,1,2,1,1
1454,1,1,1,1,2,1,2,2,0,1,2,1,1
1455,1,1,1,1,2,1,1,1,1,1,2,1,1
1456,1,1,2,1,2,1,2,2,0,1,2,1,1
1457,1,1,1,1,2,1,2,2,0,1,2,1,1
